LOW-MASS STARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08-0.179 Suns,Spectral Class,Mass (Sun),Radius (Sun),Luminosity (Sun),Temperature (K),ZAMS Age (Gyr),ZAMS Radius,ZAMS Luminosity,ZAMS Temp,TAMS Age (Gyr),TAMS Radius,TAMS Luminosity,TAMS Temp,Age (Gyr),R_Current,L_Current,T_Current,Radius (km),Luminosity (W),Mass (kg),Density (g/cm^3),HZ Inner,HZ Outer,Iceline,ZAMS HZ Inner,ZAMS HZ Outer,ZAMS Iceline,12GA HZ Inner,12GA HZ Outer
Massisteria,M7.5V,0.09,0.1216578,0.0009046604573,2872.955903,0,0.1119646054,0.000534118043,2625.103753,4513.818121,0.08998931509,0.0005330397602,2926.657935,5.1,0.1125085115,0.0005396000177,2625.444469,78272.17145,2.06559E+23,1.78965E+29,21.27006119,0.02430257386,0.05760284118,0.1178248832,0.02417893588,0.05731117022,0.2181942282,0.02406301872,0.0560658381
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.179-0.45 Suns,Spectral Class,Mass (Sun),Radius (Sun),Luminosity (Sun),Temperature (K),ZAMS Age (Gyr),ZAMS Radius,ZAMS Luminosity,ZAMS Temp,TAMS Age (Gyr),TAMS Radius,TAMS Luminosity,TAMS Temp,Age (Gyr),R_Current,L_Current,T_Current,Radius (km),Luminosity (W),Mass (kg),Density (g/cm^3),HZ Inner,HZ Outer,Iceline,ZAMS HZ Inner,ZAMS HZ Outer,ZAMS Iceline,12GA HZ Inner,12GA HZ Outer
Hemiaulus,M3.8V,0.23,0.2083402,0.004118082681,3206.747498,0,0.2499762935,0.006389233883,3267.309849,690.735129,0.412061608,0.007001996554,2603.765895,3.67,0.2544782586,0.006592908145,3263.78432,177040.5245,2.52377E+24,4.57355E+29,4.697406561,0.08434120409,0.1936417562,0.3461140105,0.08302521737,0.1905909953,0.6409518714,0.08757370619,0.2078945662
Ionia,M3.1V,0.33,0.2807682,0.009138581288,3371.50085,0,0.319793788,0.01248589292,3415.446032,331.8075539,0.6064077591,0.01390326539,2547.852991,4.3,0.331047615,0.01320481684,3404.202617,230309.8258,5.0548E+24,6.56205E+29,3.061434107,0.1191830775,0.2718986485,0.4736199551,0.1158784603,0.2642177606,0.877073991,0.1235158542,0.2944849716
Synanceia,M3.5V,0.27,0.2362602,0.005867474236,3289.993589,0,0.2784564033,0.008569323083,3331.467356,500.1286774,0.4986154941,0.009563223658,2558.855318,2.3,0.2829649791,0.008811376116,3327.914255,196858.736,3.37299E+24,5.36895E+29,4.010957538,0.09743907998,0.2230787179,0.393958474,0.09608777502,0.219949736,0.7295527297,0.102419963,0.2439731758
Paraná,M2V,0.44,0.3705568,0.01724818929,3439.822408,0,0.4022676671,0.02355064525,3568.787399,176.9183929,0.7383314031,0.02441054273,2657.946445,2.43,0.4103583936,0.02416566496,3556.276865,285486.3344,9.25062E+24,8.7494E+29,2.143113046,0.1609320494,0.3643188259,0.6187255153,0.1588445797,0.359347004,1.145787991,0.1633782444,0.3863803976
Araguaia,M4.3V,0.18,0.1754112,0.002396854611,3052.525499,0,0.2105611467,0.003988391888,3164.374492,1128.639697,0.292854052,0.004163414053,2712.153837,2.43,0.2112813204,0.004010781102,3163.400845,146988.4146,1.53533E+24,3.5793E+29,6.423497581,0.06584943776,0.1518395195,0.2767804176,0.06566475567,0.1514073919,0.5125563288,0.06742180222,0.1588957087
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45-0.72 Suns,Spectral Class,Mass (Sun),Radius (Sun),Luminosity (Sun),Temperature (K),ZAMS Age (Gyr),ZAMS Radius,ZAMS Luminosity,ZAMS Temp,TAMS Age (Gyr),TAMS Radius,TAMS Luminosity,TAMS Temp,Age (Gyr),R_Current,L_Current,T_Current,Radius (km),Luminosity (W),Mass (kg),Density (g/cm^3),HZ Inner,HZ Outer,Iceline,ZAMS HZ Inner,ZAMS HZ Outer,ZAMS Iceline,12GA HZ Inner,12GA HZ Outer
Tithonus,M1.2V,0.5,0.424,0.03324228433,3788.936477,0,0.4551017544,0.03340205,3661.56344,128.7729701,0.7870417395,0.0487922,3061.02062,5.5,0.5014260514,0.03942375,3635.91376,348842.1039,1.50914E+25,9.9425E+29,1.334847614,0.2053264187,0.4627283861,0.7764130524,0.1889248966,0.4251145494,1.437801949,0.2299061742,0.5324560236
Kermes,M1.9V,0.45,0.379245,0.02053466456,3551.726445,0,0.4106299707,0.02495217688,3583.680846,167.7207879,0.7471975489,0.03722729225,2936.129323,3.7,0.4669553826,0.03175552775,3569.395553,324860.8597,1.2156E+25,8.94825E+29,1.48754024,0.1844493495,0.4172575507,0.7071810694,0.1634699657,0.3695053389,1.309594573,0.2010747406,0.4682881001
Mantaro,M1.4V,0.48,0.4058352,0.02758258323,3696.250663,0,0.4367796476,0.02970903661,3629.681208,143.0856522,0.771846999,0.04270756659,2989.77244,2.43,0.4732707441,0.03446466736,3618.813743,329254.4567,1.31931E+25,9.5448E+29,1.524033901,0.1920255771,0.4331855521,0.7286798062,0.1782580242,0.4018734268,1.349407049,0.2152474648,0.5000690544
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72-1 Suns,Spectral Class,Mass (Sun),Radius (Sun),Luminosity (Sun),Temperature (K),ZAMS Age (Gyr),ZAMS Radius,ZAMS Luminosity,ZAMS Temp,TAMS Age (Gyr),TAMS Radius,TAMS Luminosity,TAMS Temp,Age (Gyr),R_Current,L_Current,T_Current,Radius (km),Luminosity (W),Mass (kg),Density (g/cm^3),HZ Inner,HZ Outer,Iceline,ZAMS HZ Inner,ZAMS HZ Outer,ZAMS Iceline,12GA HZ Inner,12GA HZ Outer
Palmaria,G6.5V,0.98,0.9650752,0.8762163499,5690.491749,0.08419261375,0.8599072902,0.6244491448,5538.931457,11.98146915,1.32294964,1.764177258,5789.505038,1.71,0.8861112709,0.6796362809,5573.173275,616467.6112,2.60165E+26,1.94873E+30,0.474071296,0.7932076386,1.436847415,2.291640296,0.7618316358,1.386314689,4.243778326,1.26167882,2.222155055
Phaeothamnion,K2.9V,0.78,0.7150992,0.2362105568,4763.423745,0.139748084,0.6804787888,0.2114569932,4749.804717,29.44274032,0.6596315595,0.3151498805,5330.354722,5.48,0.7036504589,0.2469320291,4855.605628,489529.6243,9.45256E+25,1.55103E+30,0.7535395362,0.4962965381,0.9908289505,1.542141903,0.4613567771,0.9338892256,2.85581834,0.5475978702,1.024976325
Bacillaria,G8V,0.94,0.9122768,0.6897207047,5512.930761,0.09235322067,0.8183985473,0.5124858278,5404.002952,14.08882215,1.155873891,1.266530553,5701.330644,3.67,0.8705842755,0.6132459636,5480.003082,605665.4805,2.34751E+26,1.86919E+30,0.4794880237,0.7575221338,1.389403952,2.206356034,0.6954715959,1.288769922,4.085844508,1.074679986,1.914284662
Ceratophorus,K4.9V,0.73,0.6580802,0.1614593448,4514.960154,0.1618896674,0.6693225121,0.1546109957,4428.635282,38.03462694,0.5676427908,0.2127353134,5208.346523,1.71,0.6768738406,0.1627205157,4460.507259,470901.1309,6.22894E+25,1.45161E+30,0.7922860998,0.4091583049,0.8581036335,1.339699042,0.3992577431,0.8403929771,2.480924153,0.4528496533,0.8619061414
Fezouata,K2.7V,0.8,0.73852,0.2731780466,4860.80116,0.1321101268,0.693290424,0.2385380808,4849.638501,26.65446348,0.7049613715,0.373090304,5378.34142,3.54,0.7066860364,0.2620268806,4917.572191,491641.4755,1.00304E+26,1.5908E+30,0.7629442838,0.5098155419,1.009462852,1.57256348,0.4879170151,0.9748680733,2.912154593,0.5942439851,1.105034047
Milnesium,G5.9V,0.985,0.97177355,0.9022030101,5712.432329,0.08324678091,0.8652438175,0.6397576036,5555.359254,11.74854514,1.344879816,1.836912564,5800.399692,2.5,0.9120379504,0.7371687268,5606.125403,634504.8021,2.82188E+26,1.95867E+30,0.4369984205,0.8245116768,1.487055045,2.375450444,0.7703809076,1.39880594,4.398982303,1.286580022,2.262893844
Madeira,K3.2V,0.78,0.7150992,0.2362105568,4763.423745,0.139748084,0.6804787888,0.2114569932,4749.804717,29.44274032,0.6596315595,0.3151498805,5330.354722,2.43,0.6887469466,0.2250238552,4795.179119,479161.2508,8.61391E+25,1.55103E+30,0.8035222548,0.4750168649,0.9559013715,1.486946438,0.4613567771,0.9338892256,2.753604514,0.5475978702,1.024976325
Kasimov,G8.3V,0.94,0.9122768,0.6897207047,5512.930761,0.09235322067,0.8183985473,0.5124858278,5404.002952,14.08882215,1.155873891,1.266530553,5701.330644,2.18,0.8416951195,0.5600925057,5448.350937,585567.2946,2.14403E+26,1.86919E+30,0.5305737914,0.7252492924,1.33590143,2.118352327,0.6954715959,1.288769922,3.92287468,1.074679986,1.914284662
